timestamp,energy_consumption,energy_generation,cost,co2_emissions
1/1/2022 0:00,31.49,17.8,0.5,3.63
1/1/2022 1:00,33.47,19.44,0.33,6.76
1/1/2022 2:00,39.44,20.12,0.47,9.65
1/1/2022 3:00,45.18,20.78,0.36,1.65
1/1/2022 4:00,42.29,25.06,0.7,6.97
1/1/2022 5:00,43.79,25.45,0.77,6.07
1/1/2022 6:00,49.74,26.79,0.34,1.73
1/1/2022 7:00,46.79,25.93,0.78,7.49
1/1/2022 8:00,41.58,25.76,0.56,3.28
1/1/2022 9:00,42.23,21,0.45,5.85
1/1/2022 10:00,36.11,22.63,0.34,0.99
1/1/2022 11:00,32.49,17.98,0.55,5.52
1/1/2022 12:00,30.73,19.15,0.7,3.68
1/1/2022 13:00,20.38,11.03,0.65,9.87
1/1/2022 14:00,17.33,13.47,0.33,0.68
1/1/2022 15:00,17.71,12,0.34,5.02
1/1/2022 16:00,13.97,19,0.5,5.5
1/1/2022 17:00,16.45,12,0.45,8.7
1/1/2022 18:00,12.28,10,0.42,6.89
1/1/2022 19:00,11.27,12,0.44,8.01
1/1/2022 20:00,21.41,15,0.7,9.32
1/1/2022 21:00,18.72,16,0.76,10.35
1/1/2022 22:00,22.7,12,0.5,3.77
1/1/2022 23:00,21.84,16.7,0.75,6.46
1/2/2022 0:00,28.37,18.46,0.46,10.08
1/2/2022 1:00,34.22,18.46,0.54,11.87
1/2/2022 2:00,34.05,20.08,0.41,10.67
1/2/2022 3:00,41.73,22.31,0.62,4.46
1/2/2022 4:00,41.19,24.89,0.79,2.34
1/2/2022 5:00,43.61,22.61,0.6,5.87
1/2/2022 6:00,43.19,24.49,0.48,8.9
1/2/2022 7:00,50,21.32,0.62,5.91
1/2/2022 8:00,42.95,24.46,0.36,5.8
1/2/2022 9:00,37.43,23.37,0.74,10.06
1/2/2022 10:00,39.97,19.03,0.55,4.34
1/2/2022 11:00,30.22,20.74,0.52,10.32
1/2/2022 12:00,30.63,21,0.59,4.88
1/2/2022 13:00,20.24,20,0.61,3.94
1/2/2022 14:00,18.52,10.45,0.34,5.45
1/2/2022 15:00,19.98,10.02,0.64,9.15
1/2/2022 16:00,19.23,9.71,0.42,1.51
1/2/2022 17:00,16.03,4.42,0.66,2.36
1/2/2022 18:00,14.65,21,0.71,11.42
1/2/2022 19:00,14.61,5.26,0.7,2.11
1/2/2022 20:00,12.57,5.99,0.58,6.81
1/2/2022 21:00,17.23,9.7,0.56,6.95
1/2/2022 22:00,21.12,11.3,0.37,5.88
1/2/2022 23:00,29.29,9.26,0.69,7.74
1/3/2022 0:00,31.03,17.95,0.44,2.76
1/3/2022 1:00,28.59,20.35,0.55,6.63
1/3/2022 2:00,38.47,18.75,0.44,4.47
1/3/2022 3:00,39.45,22.86,0.37,7.94
1/3/2022 4:00,40.96,24.65,0.61,1.69
1/3/2022 5:00,46.32,25.18,0.33,6.85
1/3/2022 6:00,48.09,23.9,0.67,2.22
1/3/2022 7:00,47.28,23.32,0.46,3.34
1/3/2022 8:00,40.47,23.61,0.3,2.62
1/3/2022 9:00,39.68,24.42,0.56,2.19
1/3/2022 10:00,38.49,21.09,0.32,9.91
1/3/2022 11:00,36.81,16.85,0.44,3.43
1/3/2022 12:00,28.56,16.54,0.65,11.13
1/3/2022 13:00,25.56,6.71,0.33,11.64
1/3/2022 14:00,19.18,12.3,0.72,6.86
1/3/2022 15:00,15.8,4.45,0.3,1.72
1/3/2022 16:00,19.45,5.61,0.42,4.49
1/3/2022 17:00,19.58,3.1,0.67,9.57
1/3/2022 18:00,14.78,2.41,0.46,4.41
1/3/2022 19:00,18.52,7.66,0.35,1.04
1/3/2022 20:00,18.09,5.4,0.48,6.68
1/3/2022 21:00,17.46,8.62,0.44,10.14
1/3/2022 22:00,23.58,9.91,0.72,9.55
1/3/2022 23:00,30.73,13.37,0.46,2.1
1/4/2022 0:00,29.89,15.15,0.69,8.07
1/4/2022 1:00,38.58,15.02,0.75,2.65
1/4/2022 2:00,29.64,21.99,0.52,2.62
1/4/2022 3:00,43.07,21.08,0.75,10.49
1/4/2022 4:00,43.25,20.55,0.49,3
1/4/2022 5:00,43.59,23.8,0.78,3.16
1/4/2022 6:00,45.28,28,0.34,0.01
1/4/2022 7:00,38.53,26.36,0.64,10.45
1/4/2022 8:00,42.33,22.96,0.55,9.51
